,date,type,x_long,y_lat,coordinates,state,city
0,06/28/2015 12:00:00 AM,Shooting,-76.67568440000002,39.27292979999999,"(39.27293, -76.675684)",MD,Baltimore
1,09/28/2015 12:00:00 AM,Shooting,-76.65354570000002,39.266968,"(39.266968, -76.653546)",MD,Baltimore
2,11/15/2015 12:00:00 AM,Shooting,-76.6102215,39.3042789,"(39.304279, -76.610221)",MD,Baltimore
3,10/11/2015 12:00:00 AM,Taser,-76.5694629,39.315777,"(39.315777, -76.569463)",MD,Baltimore
4,11/06/2015 12:00:00 AM,Injured Person,-76.6366877,39.296035,"(39.296035, -76.636688)",MD,Baltimore
5,11/20/2015 12:00:00 AM,Injured Person,-76.6366434,39.3270535,"(39.327054, -76.636643)",MD,Baltimore
6,07/27/2015 12:00:00 AM,Shooting,-76.6873017,39.283278,"(39.283278, -76.687302)",MD,Baltimore
7,10/06/2015 12:00:00 AM,Taser,-76.5499723,39.3685459,"(39.368546, -76.549972)",MD,Baltimore
8,11/08/2015 12:00:00 AM,Hands,-76.5848847,39.329344,"(39.329344, -76.584885)",MD,Baltimore
9,11/11/2015 12:00:00 AM,Shooting,-76.6796453,39.3431384,"(39.343138, -76.679645)",MD,Baltimore
10,11/15/2015 12:00:00 AM,Injured Person,-76.62520970000001,39.2773615,"(39.277362, -76.62521)",MD,Baltimore
11,03/06/2014 12:00:00 AM,Discharge,-76.64630600000002,39.361414,"(39.361414, -76.646306)",MD,Baltimore
12,04/29/2014 12:00:00 AM,Shooting,0.0,0.0,"(0.0, 0.0)",MD,Baltimore
13,05/20/2014 12:00:00 AM,Vehicle,-76.613741,39.30999600000001,"(39.309996, -76.613741)",MD,Baltimore
14,06/06/2014 12:00:00 AM,Shooting,-76.629581,39.29012,"(39.29012, -76.629581)",MD,Baltimore
15,06/13/2014 12:00:00 AM,Shooting (Animal),-76.616219,39.30447,"(39.30447, -76.616219)",MD,Baltimore
16,06/15/2014 12:00:00 AM,Shooting,-76.677826,39.345395,"(39.345395, -76.677826)",MD,Baltimore
17,07/01/2014 12:00:00 AM,Vehicle,-76.636964,39.303587,"(39.303587, -76.636964)",MD,Baltimore
18,07/14/2014 12:00:00 AM,Vehicle,-76.605818,39.291045,"(39.291045, -76.605818)",MD,Baltimore
19,07/21/2014 12:00:00 AM,Vehicle,-76.56173299999998,39.336603,"(39.336603, -76.561733)",MD,Baltimore
20,08/05/2014 12:00:00 AM,Self Inflicted Shooting,-76.663488,39.27871,"(39.27871, -76.663488)",MD,Baltimore
21,08/17/2014 12:00:00 AM,Head Injury,-76.679429,39.347766,"(39.347766, -76.679429)",MD,Baltimore
22,08/18/2014 12:00:00 AM,Vehicle,-76.639899,39.290823,"(39.290823, -76.639899)",MD,Baltimore
23,08/20/2014 12:00:00 AM,Taser,-76.64429799999998,39.308047,"(39.308047, -76.644298)",MD,Baltimore
24,08/26/2014 12:00:00 AM,Head Injury,-76.664961,39.294525,"(39.294525, -76.664961)",MD,Baltimore
25,09/20/2014 12:00:00 AM,Shooting,0.0,0.0,"(0.0, 0.0)",MD,Baltimore
