,Unnamed: 0,Unnamed: 1,2011,Unnamed: 3,USE OF FORCE REPORT,Unnamed: 5,Unnamed: 6,TYPE OF FORCE USED,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,REASON FOR FORCE,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,SUBJECT,Unnamed: 25,Unnamed: 26,Unnamed: 27,RESISTANCE LEVEL,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,PRIMARY OFFICER              .,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,"ASSISTING OFFICER, IF APPLIC",Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,2010,2014,VEHICLE PURSUIT,SPEED,PURSUING OFFICER              .,Unnamed: 17,Unnamed: 24,2012,2015,2013,2016
0,INCIDENT#,DATE,TIME,AM/PM,TYPE OF INCIDENT,CHARGES," MENTAL HEALTH
 COMPLAINT?", PHYSICAL, IMPACT, ELECTRONIC, CHEMICAL, PISTOL, RIFLE, SHOTGUN,WEAPON DISCHARGED,WEAPON POINTED,OTHER, PROTECT SELF, PROTECT CITIZEN, PROTECT SUSPECT, PREVENT ESCAPE, EFFECT ARREST, EFFECT MENTAL ORDER,OTHER,AGE,SEX,RACE,"INJURY, IF ANY",COMPLIANT,PASSIVELY RESISTIVE,ACTIVELY RESISTIVE,PHYSICALLY ASSAULTIVE,ASSAULTIVE TO CAUSE DEATH OR GREAT BODILY HARM,RANK,AGE,SEX,RACE,YEARS OF SERVICE,"INJURY, IF ANY",RANK,AGE,SEX,RACE,YEARS OF SERVICE,"INJURY, IF ANY",,,,,,,,,,,
1,201100579,2011-01-30 00:00:00,07:41:00,PM,DISORDERLY TRESSPASSING,TRESSPASSING/ RESISITING,,X,,,,,,,,,,,,,X,X,,,53,M,B,,,X,,,,PTL,33,M,W,9,,,,,,,,,,,,,,,,,,
2,20111430,2011-02-24 00:00:00,14:40:00,PM,DISPUTE,NONE,,,,,,X,,,,,,X,,,,,,,24,B,M,,,X,,,,OFC,24,M,W,2,,,,,,,,,,,,,,,,,,
3,2011001340,2011-03-19 00:00:00,08:30:00,PM,DUI,DUI,,,,,,X,,,,,,X,,,,,,,49,B,M,,X,,,,,SGT,M,B,49,26,,,,,,,,,,,,,,,,,,
4,INCIDENT#,DATE,,AM/PM,TYPE OF INCIDENT,CHARGES," MENTAL HEALTH
 COMPLAINT?", PHYSICAL, IMPACT, ELECTRONIC, CHEMICAL, PISTOL, RIFLE, SHOTGUN,WEAPON DISCHARGED,WEAPON POINTED,OTHER, PROTECT SELF, PROTECT CITIZEN, PROTECT SUSPECT, PREVENT ESCAPE, EFFECT ARREST, EFFECT MENTAL ORDER,OTHER,AGE,SEX,RACE,"INJURY, IF ANY",COMPLIANT,PASSIVELY RESISTIVE,ACTIVELY RESISTIVE,PHYSICALLY ASSAULTIVE,ASSAULTIVE TO CAUSE DEATH OR GREAT BODILY HARM,RANK,AGE,SEX,RACE,YEARS OF SERVICE,"INJURY, IF ANY",RANK,AGE,SEX,RACE,YEARS OF SERVICE,"INJURY, IF ANY",TIME,,,,,,,,,,
5,2010003872,2010-08-18 00:00:00,,AM,NOISE COMPLAINT,DISORDERLY CONDUCT,,X,,,,,,,,,,,,X,,X,,,24,M,B,,,,X,,,PTL,23,M,W,8,,PTL,26,F,W,1,,01:36:00,,,,,,,,,,
6,2010003956,2010-08-23 00:00:00,,PM,E.C.O,E.C.O,,X,,,,,,,,,,X,,,,X,,,37,M,W,,,,X,,,PTL,23,F,W,1,,SGT,49,M,B,25,,09:30:00,,,,,,,,,,
7,2010005534,2010-11-25 00:00:00,,PM,PUBLIC INTOXICATION,PUBLIC INTOXICATION,,X,,,,,,,,,,,,,,X,,,35,M,W,,,,X,,,PTL,54,M,W,6,,,,,,,,01:10:00,,,,,,,,,,
8,2010225463,2016-11-20 00:00:00,,PM,MENTAL HEALTH,DIP/ CONCEALED WEAPON,,,,,,X,,,,,,X,,,,,,,23,M ,W,,,X,,,,SGT,49,M,B,25,,PTL,33,M,W,8,,12:30:00,,,,,,,,,,
9,2010005283,2010-11-11 00:00:00,,AM,VEHICLE REPOSESSION,NONE,,,,,,,,,,,DREW SERVICE WEAPON,X,,,,,,,39,M,W,,,,X,,,SGT,35,M,W,12,,,,,,,,12:21:00,,,,,,,,,,
