,incident_number,incident_date,subject_sex,subject_race,subject_age,type_of_force,lon,lat
0,UOF18-001,2018-01-05 00:00:00,M,W,40.0,Pulled by clothing,-89.0257,42.505
1,UOF18-002A,2018-01-07 00:00:00,M,W,53.0,"Restrained from walking out, handcuffed to bed",-89.0257,42.505
2,UOF18-002B,2018-01-07 00:00:00,M,W,53.0,"Restrained from walking out, handcuffed to bed",-89.0257,42.505
3,UOF18-003,2018-01-07 00:00:00,M,L,36.0,Force - Handcuffing,-89.0257,42.505
4,UOF18-004,2018-01-10 00:00:00,F,B,64.0,Stabilized to bed for medication,-89.0257,42.505
5,UOF18-005,2018-01-11 00:00:00,F,A,16.0,,-89.0257,42.505
6,UOF18-006,2018-01-15 00:00:00,M,W,23.0,"Forced Stabilazation on Ground, Forced handcuffing",-89.0257,42.505
7,UOF18-007,2018-01-22 00:00:00,M,B,10.0,Physically lowered to floor and held down,-89.0257,42.505
8,UOF18-008,2018-01-24 00:00:00,M,W,36.0,,-89.0257,42.505
9,UOF18-009A,2018-01-28 00:00:00,M,B,40.0,Escort Hold,-89.0257,42.505
10,UOF18-009B,2018-01-28 00:00:00,F,B,33.0,Escort Hold,-89.0257,42.505
11,UOF18-010A,2018-01-29 00:00:00,F,W,27.0,Forced Handcuffing,-89.0257,42.505
12,UOF18-010B,2018-01-29 00:00:00,F,W,27.0,Forced Handcuffing,-89.0257,42.505
13,UOF18-011,2018-01-27 00:00:00,M,W,25.0,Forced Handcuffing,-89.0257,42.505
14,UOF18-012A,2018-01-30 00:00:00,M,W,56.0,Forced Handcuffing,-89.0257,42.505
15,UOF18-012B,2018-01-30 00:00:00,M,W,56.0,Forced Handcuffing,-89.0257,42.505
16,UOF18-013A,2018-02-02 00:00:00,M,W,41.0,"Stabilization, Forced Escort, Forced Handcuffing",-89.0257,42.505
17,UOF18-013B,2018-02-02 00:00:00,M,W,41.0,"Stabilization, Forced Escort, Forced Handcuffing",-89.0257,42.505
18,UOF18-013C,2018-02-02 00:00:00,M,W,41.0,"Stabilization, Forced Escort, Forced Handcuffing",-89.0257,42.505
19,UOF18-014A,2018-02-03 00:00:00,F,B,27.0,,-89.0257,42.505
20,UOF18-014B,2018-02-03 00:00:00,F,B,27.0,,-89.0257,42.505
21,UOF18-014C,2018-02-03 00:00:00,F,B,27.0,,-89.0257,42.505
22,UOF18-015A,2018-02-04 00:00:00,F,W,27.0,,-89.0257,42.505
23,UOF18-015B,2018-02-04 00:00:00,F,W,27.0,,-89.0257,42.505
24,UOF18-016A,2018-02-07 00:00:00,M,W,27.0,,-89.0257,42.505
25,UOF18-016B,2018-02-07 00:00:00,M,W,27.0,,-89.0257,42.505
26,UOF18-016C,2018-02-07 00:00:00,M,W,27.0,,-89.0257,42.505
27,UOF18-019A,2018-02-14 00:00:00,M,W,14.0,"Forced Handcuffing, Forced Escort",-89.0257,42.505
28,UOF18-019B,2018-02-14 00:00:00,M,W,14.0,"Forced Handcuffing, Forced Escort",-89.0257,42.505
29,UOF18-020,2018-02-15 00:00:00,,,,Euthanized Deer,-89.0257,42.505
30,UOF18-021A,2018-02-15 00:00:00,F,B,26.0,"Stabilization, Forced Handcuffing",-89.0257,42.505
31,UOF18-021B,2018-02-15 00:00:00,F,B,26.0,"Stabilization, Forced Handcuffing",-89.0257,42.505
32,UOF18-021C,2018-02-15 00:00:00,F,B,26.0,"Stabilization, Forced Handcuffing",-89.0257,42.505
33,UOF18-021D,2018-02-15 00:00:00,F,B,26.0,"Stabilization, Forced Handcuffing",-89.0257,42.505
34,UOF18-022A,2018-02-16 00:00:00,M,W,28.0,Forced Handcuffing,-89.0257,42.505
35,UOF18-022B,2018-02-16 00:00:00,M,W,28.0,Forced Handcuffing,-89.0257,42.505
36,UOF18-022C,2018-02-16 00:00:00,M,W,28.0,Forced Handcuffing,-89.0257,42.505
37,UOF18-023A,2018-02-17 00:00:00,M,W,26.0,,-89.0257,42.505
38,UOF18-023B,2018-02-17 00:00:00,M,W,26.0,,-89.0257,42.505
39,UOF18-023C,2018-02-17 00:00:00,M,W,26.0,,-89.0257,42.505
40,UOF18-024A,2018-02-18 00:00:00,M,W,32.0,,-89.0257,42.505
41,UOF18-024B,2018-02-18 00:00:00,M,W,32.0,Escort hold,-89.0257,42.505
