,0,Event #,Call Type,Time of Day,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Alcohol Drugs,PD Force Type,# of Officers,Arrest or ProtectiveCustody,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,State,City
0,1,1.0,Section 12- Mental Health,14:47:00,No,47,F,Asian,Non-Hisp.,None,Rear Wrist Lock,2,PC,No,No,,,,,,,,MA, Northampton
1,2,2.0,Disorderly Conduct,21:28:00,No,69,M,White,Non-Hisp.,Alcohol,Restrained to Hospital Bed,2,Arrest,No,No,,,,,,,,MA, Northampton
2,3,3.0,"Disorderly Conduct,Trespassing",18:00:00,No,32,M,White,Non-Hisp.,None,Arm Bar Take-Down,2,Arrest,Eyes Sore from OC spray,No,,,,,,,,MA, Northampton
3,4,,,,,,,,,,OC Spray,,,,,,,,,,,,MA, Northampton
4,5,4.0,Mental health,14:22:00,No,48,M,White,Non-Hisp.,"Alcohol, Drugs",Arm Bar Take-Down,3,PC,No,No,,,,,,,,MA, Northampton
5,6,,,,,,,,,,Firearm- Point/Aim at Human,,,,,,,,,,,,MA, Northampton
6,7,5.0,Section 12- Mental Health,22:17:00,No,22,F,White,Non-Hisp.,None,Arm Bar Take-Down,3,PC,No,No,,,,,,,,MA, Northampton
7,8,6.0,Oper. Under the Inf. and Other MV charges,00:49:00,No,69,M,White,Non-Hisp.,Alcohol,Firearm- Point/Aim at Human,2,Arrest,No,No,,,,,,,,MA, Northampton
8,9,7.0,Section 12- Mental Health,10:50:00,No,47,F,Asian,Non-Hisp.,None,Arm Bar Take-Down,1,PC,No,"Saliva in Eye, exposure",,,,,,,,MA, Northampton
9,10,8.0,"Disorderly Conduct, Disturbing the Peace",23:48:00,No,36,M,White,Non-Hisp.,Alcohol,Arm Bar Take-Down,2,Arrest,Cut on Lip from Take Down,No,,,,,,,,MA, Northampton
10,11,9.0,Operating Under the Influence,02:30:00,,51,M,White,Hispanic,Alcohol,Emergency Restraint Chair,3,Arrest,Cut on Head from Struggle with Officers,No,,,,,,,,MA, Northampton
11,12,10.0,"Disorderly Conduct,Trespassing",14:50:00,No,43,F,White,Non-Hisp.,None,Double Arm Bar Take-Down,3,Arrest,No,No,,,,,,,,MA, Northampton
12,13,11.0,Disorderly Conduct,00:58:00,No,54,M,White,Non-Hisp.,Alcohol,"Rear Wrist Lock,  Double Arm Bar Take-Down",5,Arrest,No,No,,,,,,,,MA, Northampton
13,14,,,,,,,,,,Baton - Pinned Legs,,,,,,,,,,,,MA, Northampton
14,15,12.0,Section 12- Mental Health,00:40:00,No,21,M,White,Non-Hisp.,None,"Forced Against Cruiser, Pulled Out of Car",3,PC,No,No,,,,,,,,MA, Northampton
15,16,,,,,,,,,,Baton - Rear Baton Arm Lock,,,,,,,,,,,,MA, Northampton
16,17,13.0,Mental health,08:06:00,No,53,F,White,Non-Hisp.,None,"Picked Female Up, Restrained to Hospital Bed",1,PC,No,No,,,,,,,,MA, Northampton
17,18,14.0,Warrant Service,17:30:00,No,28,M,Asian,Non-Hisp.,Alcohol,Double Arm Bar Take-Down,3,Arrest,Sore Back and Torso from Take Down,No,,,,,,,,MA, Northampton
18,19,15.0,"Disorderly Conduct,Trespassing",03:07:00,No,43,M,White,Non-Hisp.,None,Strike to the Face,2,Arrest,No,No,,,,,,,,MA, Northampton
19,20,,,,,,,,,,"Baton - Rear Baton Arm Lock, Forward Jab",,,,,,,,,,,,MA, Northampton
20,21,16.0,Section 12- Mental Health,14:35:00,No,30,F,White,Non-Hisp.,None,Rear Wrist Lock,2,PC,No,No,,,,,,,,MA, Northampton
21,22,17.0,Redacted*,21:19:00,No,18,F,Black,Non-Hisp.,None,"Wrist Lock, Rear Wrist Lock, Knee Strike",2,Arrest,No,No,,,,,,,,MA, Northampton
22,23,18.0,Warrant Arrest,10:50:00,No,42,M,Black,Non-Hisp.,Drugs,Arm Bar Take-Down,2,Arrest,No,No,,,,,,,,MA, Northampton
23,24,,,,,,,,,,OC Spray,,,,,,,,,,,,MA, Northampton
24,25,19.0,Disorderly Conduct,01:12:00,No,29,M,White,Non-Hisp.,Alcohol,Pinned Against Cruiser,1,Arrest,No,No,,,,,,,,MA, Northampton
25,26,20.0,"Disorderly Conduct, Assault and Battery",01:12:00,No,24,M,White,Non-Hisp.,Alcohol,Arm Bar Take-Down,1,Arrest,Cut on Lip from Take Down,No,,,,,,,,MA, Northampton
