,0,Event #,Call Type,Time of Day,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Alcohol Drugs,PD Force Type,# of Officers,Arrest or ProtectiveCustody,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,State,City
0,1,1.0,Mental Health,00:31:00,No,25,F,White,Hispanic,None,Forced to Ground,1,PC,No,No,,,,,,CT, Norwich
1,2,2.0,Domestic Dispute,13:11:00,No,23,M,Black,Non-Hisp.,None,Firearm Displayed,2,Arrest,No,No,,,,,,CT, Norwich
2,3,3.0,Robbery In Progress,21:02:00,Yes,29,M,White,Non-Hisp.,Heroin,Firearm Discharged,1,Arrest,No,No,,,,,,CT, Norwich
3,4,4.0,Mental Helath,12:32:00,No,25,M,Black,Non-Hisp.,None,Taser Displayed,5,PC,No,No,,,,,,CT, Norwich
4,5,5.0,Domestic Dispute/Resisting Arrest,22:38:00,No,43,M,White,Non-Hisp.,None,Forced to Ground,6,Arrest,Yes- Non-visible (Shoulder),No,,,,,,CT, Norwich
5,6,6.0,Traffic Stop/Resisting Arrest,02:33:00,No,25,F,White,Hispanic,Alcohol,"Non-Compliant Escort Position, Rear Wrist Lock",2,Arrest,No,No,,,,,,CT, Norwich
6,7,7.0,Domestic Dispute,10:57:00,No,32,M,Black,Non-Hisp.,None,Firearm Displayed,2,Arrest,No,No,,,,,,CT, Norwich
7,8,8.0,Domestic Dispute,10:30:00,No,26,M,White,Non-Hisp.,None,"Non-Compliant Escort Position, Rear Wrist Lock",2,Arrest,No,No,,,,,,CT, Norwich
8,9,9.0,Domestic Dispute,18:35:00,No,44,M,White,Non-Hisp.,Alcohol,Forced to Ground,2,Arrest,No,No,,,,,,CT, Norwich
9,10,10.0,Road Rage Incident,14:27:00,Yes,21,M,White,Non-Hisp.,None,Firearms Displayed,4,Arrest,No,No,,,,,,CT, Norwich
10,11,11.0,Burglary In Progress,12:12:00,No,23,M,White,Non-Hisp.,None,Firearm Displayed,2,None,No,No,,,,,,CT, Norwich
11,12,12.0,Disturbance/Intoxicated Person,21:58:00,No,41,M,White,Non-Hisp.,Alcohol,Forced to Ground,3,Arrest,Yes-Visible (Facial),No,,,,,,CT, Norwich
12,13,13.0,Traffic Stop/Resisting Arrest,01:50:00,No,39,F,White,Non-Hisp.,Alcohol,Forced to Ground,3,Arrest,Yes-Non-visible (Shoulder),No,,,,,,CT, Norwich
13,14,14.0,Domestic Dispute,19:16:00,No,20,M,Black,Non-Hisp.,None,"Non-Compliant Escort Position, Rear Wrist Lock",3,Arrest,No,Yes-laceration to hand and elbow,,,,,,CT, Norwich
14,15,15.0,Disturbance,04:30:00,Yes,56,M,White,Non-Hisp.,Alcohol,Firearms Displayed,6,Arrest,No,No,,,,,,CT, Norwich
15,16,16.0,Suspicious subject,15:36:00,No,30,M,White,Non-Hisp.,Alcohol,Taser Displayed,2,Arrest,No,No,,,,,,CT, Norwich
